"Azerbaijan","Australia","Armenia","Brazil","Belarus","Chile","Taiwan ROC","Colombia","Cyprus","Ecuador","Estonia","Georgia","Germany","Ghana","Haiti","Hong Kong SAR","India","Japan","Kazakhstan","South Korea","Kyrgyzstan","Libya","Malaysia","Mexico","Netherlands","Nigeria","Pakistan","Peru","Philippines","Poland","Romania","Russia","Rwanda","Slovenia","South Africa","Zimbabwe","Spain","Sweden","Thailand","Trinidad and Tobago","Turkey","Ukraine","United States","Uruguay","Uzbekistan","Yemen","Variables"
"1.342007","2.675336","1.763889","2.644068","2.220000","2.395954","2.120192","2.463134","2.243636","2.361266","2.477143","2.004902","2.495351","1.969716","1.989851","2.161008","1.728527","1.793860","1.842000","1.961718","1.805576","1.471591","1.612529","2.539077","2.704620","1.610574","1.494033","2.476115","1.626002","2.276316","2.001493","2.120000","1.926557","2.701357","2.123319","2.243333","2.672727","2.936317","2.118490","2.483146","1.685622","2.204988","2.659664","2.357895","1.716332","1.620370","V45"
"1.149938","1.821525","1.246528","1.402542","1.445455","1.502890","1.157452","1.302995","1.609091","1.412477","1.345714","1.316176","1.926458","1.286082","1.478806","1.228916","1.370533","1.359649","1.308000","1.352941","1.584778","1.208807","1.133024","1.608000","2.113861","1.407049","1.511933","1.433121","1.271594","1.496711","1.432836","1.394783","1.680656","1.484163","1.719054","1.408667","1.830303","2.664372","1.558594","1.269663","1.589056","1.373344","1.681873","1.610526","1.707736","1.379630","V46"
"1.934325","2.615247","2.076389","2.120056","2.160909","2.028902","2.444712","1.991935","2.250909","2.025140","2.208571","2.235294","2.448014","1.773196","1.610746","2.108434","1.974295","2.118421","2.100667","2.166200","1.953278","1.839489","2.086620","1.998769","2.793729","1.755543","1.985680","2.234076","2.177204","2.450658","2.352239","2.144348","2.027541","2.486425","1.914696","1.793333","2.581818","2.574871","2.317708","1.962547","1.805794","2.289945","2.492197","2.315789","1.710602","1.870370","V47"
"1.914498","1.794619","1.704861","1.351695","1.635455","1.416185","1.288462","1.404378","1.641818","1.687151","1.417143","1.512255","1.349958","1.697809","1.570149","1.548740","1.401254","1.526316","1.550000","1.549020","1.764883","1.683239","1.320959","1.619077","1.496700","1.636725","2.051313","1.511146","1.556545","1.434211","1.358209","1.643478","1.837377","1.529412","1.625406","1.835333","1.597980","1.733219","1.705729","1.404494","1.452790","1.551052","1.769508","1.477193","1.744986","1.574074","V48"
"1.643123","2.146188","1.569444","1.653955","1.896364","1.812139","1.888221","1.644009","1.661818","1.282123","2.137143","1.566176","2.034658","1.267397","1.565373","2.231106","1.385580","2.122807","1.587333","1.919701","1.314243","1.161932","1.332560","1.547692","2.346535","1.236498","1.372315","1.560510","1.393589","1.799342","1.779104","2.071304","1.627541","2.117647","1.595271","1.296667","1.876768","2.211704","1.480469","1.520599","1.428112","1.900234","2.073229","2.010526","1.108883","1.231481","V49"
"2.372986","2.990135","2.305556","2.331921","2.835455","2.679191","2.962740","2.649770","2.836364","2.165736","3.005714","2.200980","2.958580","2.809278","2.689552","2.267251","1.872727","2.789474","2.632667","2.458450","2.656368","2.001420","2.942769","2.574154","3.080858","2.640705","2.112172","2.640127","2.489760","2.312500","2.825373","2.593043","2.642623","2.950226","2.373204","2.841333","2.751515","2.798623","2.024740","2.752809","2.243562","2.666407","2.900960","2.701754","3.037249","1.888889","V50"
"2.100372","3.039462","2.215278","2.871469","2.141818","2.812139","2.846154","2.903226","2.738182","2.913408","2.515714","2.303922","3.172443","1.832474","2.785672","2.687842","2.209404","2.609649","2.192667","2.620915","2.217784","1.737216","2.090487","2.929846","3.160066","1.861285","1.897375","3.027070","2.204809","2.641447","2.607463","2.363478","2.497705","2.977376","2.354659","2.309333","3.022222","3.328744","2.403646","2.947566","2.085837","2.413874","3.046819","3.435088","1.776504","1.694444","V51"
"2.768278","3.458296","2.840278","3.230226","3.070909","3.026012","3.064904","3.187788","3.409091","3.040037","3.265714","3.161765","3.365173","2.952964","2.260896","2.881709","2.684013","2.864035","3.003333","3.072829","2.611153","2.677557","2.581593","2.950769","3.397690","2.556566","2.306683","3.092357","2.556545","2.980263","3.188060","2.852174","2.724590","3.271493","2.643023","3.134667","3.096970","3.559380","2.872396","3.438202","2.825107","3.049883","3.339136","3.084211","2.455587","2.814815","V52"
"2.026022","3.235874","2.319444","2.925141","2.394545","3.020231","2.867788","3.018433","2.814545","3.021415","2.750000","2.416667","3.132713","2.150773","2.190448","2.751369","2.223197","2.635965","2.414000","2.708683","2.366240","1.866477","2.339520","2.985846","3.240924","2.041501","1.878282","3.078025","2.461264","2.851974","2.832836","2.499130","2.524590","3.045249","2.458971","2.550667","3.056566","3.394148","2.734375","2.966292","2.241416","2.547155","3.207683","3.070175","2.022923","2.148148","V53"
"2.027261","2.191928","2.236111","2.614407","1.718182","2.554913","2.100962","2.415899","2.389091","2.270019","1.714286","2.387255","2.480135","2.709407","3.004776","2.062432","2.121003","1.969298","1.766667","2.577031","1.933685","2.088068","2.477958","2.304000","2.521452","2.427516","2.564439","2.267516","1.865539","2.569079","2.849254","1.895652","2.530492","2.647059","2.368567","2.566667","2.517172","2.641997","2.648438","2.138577","2.063305","1.602494","2.030012","2.371930","1.326648","1.907407","V54"
"7.307311","7.827803","6.611111","7.689266","6.193636","7.297688","7.530048","8.232719","7.723636","7.932030","6.618571","6.289216","7.169062","7.434923","5.062687","6.826944","7.015674","6.127193","7.037333","6.756303","7.394122","7.110795","7.499613","8.417231","6.995050","7.179079","7.214797","7.426752","7.318789","6.868421","7.916418","5.970435","6.849180","7.952489","7.186370","6.660000","7.052525","7.757315","7.575521","8.348315","7.525751","6.612627","7.774910","7.936842","8.042980","7.000000","V55"
"5.389095","6.536323","5.267361","4.735876","5.634545","5.742775","6.864183","6.175115","4.714545","5.670391","6.175714","6.134804","5.777684","5.032861","2.617313","6.535597","5.190596","5.342105","6.036667","6.670401","6.344386","5.609375","5.907966","6.207385","6.874587","5.638999","5.988067","5.484076","6.568121","5.019737","4.971642","5.690435","6.234098","5.717195","6.201205","4.744000","5.628283","7.117040","5.605469","3.835206","5.571888","5.648480","5.825930","5.270175","8.160458","6.305556","V56"
"6.002478","5.279821","5.642361","5.251412","5.382727","5.083815","4.538462","6.186636","5.214545","5.593110","5.441429","5.267157","4.890955","5.537371","2.725373","5.418401","5.809404","5.890351","6.178000","5.339869","6.536549","5.825284","6.601701","6.219077","5.603960","5.587265","7.377088","5.566879","6.767587","5.279605","5.710448","5.573913","5.438033","5.142534","6.367640","5.224000","4.830303","5.672978","5.947917","6.367041","5.984979","5.494934","5.747899","4.891228","6.189112","6.129630","V95"
"5.900867","4.750673","5.496528","5.114407","4.845455","3.710983","5.962740","5.171659","3.620000","5.644320","3.992857","5.772059","3.805579","6.887887","3.698507","5.940854","3.165517","5.618421","5.339333","6.389356","6.054258","6.656250","6.653519","5.404308","5.437294","6.558840","6.551313","5.831210","6.364203","6.299342","6.047761","3.876522","4.266885","3.493213","6.148354","6.977333","5.250505","5.196213","5.167969","6.988764","4.659871","3.487919","5.504802","5.157895","4.378223","5.750000","V96"
"5.182156","4.795516","6.250000","5.326271","4.872727","7.078035","4.937500","5.697005","4.745455","5.744879","5.588571","5.115196","5.266272","5.670747","4.387463","5.699890","5.445141","4.578947","6.686000","5.403361","5.817634","5.795455","6.078886","6.099692","5.475248","5.608300","5.602625","5.719745","6.331256","6.036184","5.762687","6.053913","3.739672","4.753394","6.388039","4.742000","5.496970","5.156627","6.575521","5.265918","5.715665","6.674201","3.507203","5.287719","4.805158","7.046296","V97"
"5.152416","5.787444","2.854167","4.139831","3.775455","4.277457","5.462740","4.827189","3.810909","5.543762","3.951429","3.117647","4.526627","5.007088","3.453134","6.101862","3.478997","4.184211","4.024667","3.467787","5.119819","4.001420","5.964424","4.646769","5.966997","4.300739","5.414081","5.127389","6.113090","4.766447","5.298507","3.340870","3.455082","4.158371","5.961521","3.870667","4.690909","5.600688","4.744792","6.082397","4.522532","3.048324","6.417167","5.571930","4.487106","2.712963","V98"
"4.287485","3.306726","3.333333","3.734463","3.887273","4.101156","3.251202","4.079493","3.823636","3.851024","3.704286","3.291667","4.109045","2.965851","6.066866","3.920044","2.828213","3.833333","4.838000","3.861811","4.660136","2.916193","3.537510","3.673846","4.740924","3.931779","4.124105","3.743631","4.104185","4.648026","3.008955","4.493913","4.131148","4.052036","5.309689","3.521333","4.090909","3.655766","4.828125","3.063670","4.361588","4.441933","3.312125","4.838596","2.297994","1.833333","V99"
"6.464684","3.691480","4.017361","4.141243","4.340000","4.514451","4.027644","4.706221","5.063636","3.682495","4.891429","5.080882","4.661877","3.012242","8.653134","3.967141","3.119122","4.188596","4.632667","4.272642","3.731726","3.150568","3.641145","3.352615","4.650165","4.287663","4.023866","3.958599","3.738201","5.266447","3.219403","4.843478","4.002623","4.255656","4.949467","3.615333","4.434343","4.196213","4.213542","3.026217","4.478541","4.750585","3.732893","5.357895","2.871060","1.546296","V100"
"7.111524","6.160538","6.142361","7.584746","6.023636","6.768786","7.293269","7.471198","6.372727","7.164804","5.714286","6.343137","5.832629","5.849227","2.115821","7.093100","5.157994","6.057018","6.371333","5.986928","6.827430","7.259943","6.859242","7.733538","6.105611","5.894258","7.060859","7.449045","5.995548","6.217105","6.897015","5.791304","6.236721","5.404977","6.341678","5.955333","5.858586","6.173838","7.570312","7.228464","5.038627","5.484801","6.444778","6.596491","7.037249","7.203704","V101"
"1.431227","1.199103","1.048611","1.401130","1.111818","1.132948","1.165865","1.233871","1.156364","1.209497","1.125714","1.085784","1.247675","1.516753","1.979701","1.184009","1.132915","1.245614","1.090000","1.158730","1.061040","1.056818","1.185615","1.258462","1.468647","1.148380","1.217184","1.335987","1.146928","1.296053","1.237313","1.175652","1.280656","1.178733","1.342142","1.235333","1.056566","1.082616","1.119792","1.389513","1.064378","1.097428","1.323529","1.175439","1.028653","1.027778","V102"
"2.488228","2.144395","2.170139","2.570621","2.220909","2.364162","2.141827","2.567972","2.150909","2.548417","2.115714","1.968137","2.129332","2.522552","2.922388","2.194962","1.789969","2.381579","2.047333","2.228758","1.914092","1.815341","2.094354","2.559385","2.132013","2.092098","1.940334","2.832803","2.222618","2.144737","2.632836","2.175652","1.681967","2.312217","2.074641","2.328000","1.886869","1.814114","2.026042","2.441948","1.834764","2.014030","2.171669","2.182456","1.455587","1.722222","V103"
"2.576208","1.613453","2.020833","2.443503","2.019091","2.167630","1.794471","2.354839","1.929091","2.671322","1.842857","2.169118","1.895182","2.367268","2.718209","1.786418","1.907210","2.074561","2.000000","2.022409","2.192163","1.833807","2.091261","2.483692","1.904290","2.272314","2.218377","2.600318","2.055209","2.019737","2.446269","2.022609","1.977705","1.972851","2.234121","2.263333","1.828283","1.547332","2.113281","2.074906","1.923820","1.954793","1.738896","2.140351","1.776504","1.898148","V104"
"3.612144","2.605381","3.208333","3.365819","3.065455","2.971098","2.794471","3.367512","3.289091","3.314711","2.988571","3.041667","2.825021","3.189433","2.964776","2.925520","2.882759","3.074561","3.153333","3.078431","3.201206","3.215909","3.334880","3.440000","2.833333","3.102899","2.918854","3.640127","3.085485","2.848684","3.335821","3.020870","2.686557","3.244344","2.635605","3.360667","2.747475","2.351119","3.131510","3.273408","3.027897","2.904131","2.731092","2.880702","3.266476","3.018519","V105"
"2.904585","2.307623","3.385417","2.498588","2.707273","2.650289","2.472356","2.998848","2.894545","2.866853","2.657143","2.730392","2.509721","2.663660","2.487164","2.554217","2.400627","3.004386","2.663333","2.652661","3.107008","3.250000","2.812065","3.020923","2.561056","2.674815","3.069212","3.291401","2.771149","2.473684","2.947761","2.737391","2.659016","2.841629","2.406120","2.798667","2.606061","1.998279","2.980469","2.483146","2.738197","2.623539","2.238896","2.677193","3.292264","3.407407","V106"
"2.964064","2.240359","3.003472","2.981638","2.708182","2.609827","2.574519","3.104839","2.881818","3.073557","2.484286","2.607843","2.511412","2.973582","3.072239","2.598028","2.835110","2.881579","2.492667","2.798319","2.976639","3.198864","3.199536","3.179692","2.587459","2.870949","3.213604","3.472930","2.965272","2.447368","2.962687","2.747826","2.887213","2.776018","2.509504","3.056667","2.583838","1.917384","3.114583","2.599251","2.723176","2.511302","2.289316","2.635088","3.106017","3.092593","V107"
"2.698885","2.820628","1.892361","2.247175","2.013636","2.473988","2.212740","1.864055","2.187273","1.743017","2.285714","1.598039","2.840237","1.470361","3.254925","2.375685","1.272100","3.201754","2.346000","2.473389","2.514695","2.363636","1.614849","2.088000","2.963696","1.371802","1.119332","1.982484","1.326803","2.424342","1.952239","2.193043","2.289836","3.036199","1.891980","1.579333","3.018182","2.428571","1.942708","2.179775","2.105150","1.949337","2.318727","2.814035","1.687679","1.574074","V108"
"1.938042","1.835874","1.611111","2.340395","2.070000","2.459538","2.453125","2.262673","1.949091","2.332402","2.141429","2.066176","2.291631","1.846649","3.571343","2.377875","1.612539","2.065789","2.134000","2.296919","2.293142","2.306818","1.957463","2.220923","2.417492","2.217169","1.757757","2.853503","2.128228","2.289474","2.094030","2.358261","2.215738","2.685520","2.461752","2.312667","2.472727","2.406196","2.015625","2.576779","1.962446","2.387373","1.792917","2.901754","1.295129","2.481481","V109"
"2.592317","3.028700","2.798611","2.718927","2.714545","2.520231","2.831731","2.739631","2.523636","2.609870","2.678571","2.975490","2.585799","2.284149","3.005970","2.644031","1.904702","2.214912","2.496667","2.382820","2.440844","3.002841","2.167827","2.960615","2.726073","2.260375","2.741050","2.861465","2.169190","2.819079","2.811940","2.800000","2.445902","2.834842","2.326843","2.729333","2.739394","2.654045","2.552083","2.820225","2.664163","2.541699","2.919568","2.617544","1.584527","3.250000","V110"
"2.351921","2.973991","2.746528","2.796610","2.588182","2.447977","2.768029","2.730415","2.469091","2.600559","2.370000","2.877451","2.561285","2.047036","2.873433","2.570646","1.881505","2.298246","2.302000","2.356676","2.204974","2.967330","2.142305","2.838154","2.636964","2.077317","2.601432","2.799363","2.001781","2.796053","2.741791","2.721739","2.521967","2.653846","2.144182","2.542000","2.789899","2.497418","2.417969","2.737828","2.625536","2.491816","2.894958","2.726316","1.481375","3.083333","V111"
"2.676580","2.924664","3.166667","2.822034","2.622727","2.578035","2.372596","3.126728","2.550909","2.949721","2.407143","3.046569","2.481826","2.340206","2.826866","2.552026","2.126646","2.679825","2.634667","2.732026","2.467219","2.964489","2.095128","3.097846","2.704620","2.512791","2.724344","3.197452","2.495102","2.940789","3.034328","2.777391","2.475410","3.056561","2.528975","2.613333","3.024242","2.490534","2.591146","2.887640","2.626609","2.749026","2.972989","2.912281","1.713467","2.879630","V112"
"2.333333","1.884305","2.836806","2.781073","2.480909","2.210983","2.323317","2.547235","2.200000","2.545624","2.048571","2.580882","1.977177","2.365335","3.356418","1.986857","2.348589","2.092105","2.521333","2.422035","2.445365","2.259943","2.087394","2.985846","2.277228","2.952814","3.250597","2.982484","2.204809","2.523026","2.622388","2.810435","2.264918","2.565611","2.482151","2.443333","2.377778","1.998279","2.506510","2.887640","2.064378","2.935308","2.114646","2.491228","1.532951","2.601852","V113"
"2.350682","2.297758","2.968750","2.607345","2.451818","2.815029","2.526442","2.807604","2.076364","2.859404","2.210000","2.813725","2.133559","2.315722","3.307463","1.779847","2.107837","1.929825","2.528000","2.282913","2.550867","2.267045","1.981439","2.925538","2.254125","2.553155","2.589499","3.189490","2.186109","2.592105","2.794030","2.791304","2.304262","2.843891","2.382939","2.369333","2.638384","1.956971","1.919271","2.764045","2.164163","3.035074","2.397959","2.540351","1.510029","2.740741","V114"
"1.801735","2.816143","2.743056","2.843220","2.430909","2.777457","2.606971","2.677419","2.552727","2.469274","2.491429","2.909314","2.584954","2.304768","3.349851","2.326396","2.423824","2.789474","2.050000","2.571429","2.418990","2.937500","2.109049","2.750769","2.717822","2.782831","2.855609","3.057325","2.364203","3.046053","3.083582","2.720000","2.219016","3.264706","2.450626","2.533333","3.022222","2.247849","2.421875","2.685393","2.420601","3.062354","2.779712","2.259649","1.266476","2.518519","V115"
"2.636927","3.087892","3.017361","3.357345","2.792727","3.161850","2.962740","3.207373","2.890909","3.073557","2.895714","3.058824","2.863905","2.720361","3.466269","2.845564","2.643260","2.942982","2.448000","2.929038","2.544084","3.505682","2.354215","3.155692","2.932343","2.881751","2.875895","3.380573","2.546750","3.207237","3.253731","2.994783","2.470820","3.418552","2.646268","2.781333","3.088889","2.524957","2.736979","2.973783","2.784335","3.115355","3.079832","2.849123","1.604585","3.240741","V116"
"2.211896","2.782063","2.961806","3.228814","2.575455","2.913295","2.926683","3.157834","2.580000","2.928305","2.672857","2.904412","2.579882","2.432345","3.132537","2.568456","2.261442","2.890351","2.228000","2.915966","2.464959","3.237216","2.240526","3.068308","2.669967","2.729960","3.042959","3.353503","2.371327","3.072368","3.179104","2.925217","2.255082","3.269231","2.541956","2.594000","2.731313","2.249570","2.545573","2.831461","2.468884","3.124708","3.005402","2.642105","1.401146","3.305556","V117"
"2.266419","2.571300","2.833333","2.649718","2.301818","2.815029","2.402644","3.067972","2.487273","3.095903","2.255714","2.607843","2.441251","2.181701","3.493134","2.347207","2.275862","2.605263","2.200667","2.563025","2.351922","2.565341","2.100541","3.152000","2.684818","2.326322","2.749403","3.297771","2.235085","2.865132","2.953731","2.652174","2.293770","3.149321","2.544738","2.448000","2.765657","2.363167","2.320312","2.696629","2.399142","2.676539","2.542017","3.010526","1.438395","3.000000","V118"
"2.174721","1.994619","2.385417","2.104520","2.084545","2.338150","2.094952","1.902074","2.003636","2.102421","1.730000","2.450980","1.971260","1.688144","2.789254","1.935378","1.786207","2.285088","2.274667","2.279178","2.343632","2.318182","1.959783","1.872615","2.120462","2.075043","2.336516","2.238854","1.943010","2.184211","2.188060","2.460870","2.332459","2.343891","2.321743","1.847333","2.076768","1.867470","1.800781","2.059925","2.181330","2.333593","2.291717","1.964912","1.464183","2.379630","V119"
"2.442379","2.504036","2.652778","2.447740","2.438182","2.791908","2.213942","2.199309","2.325455","2.454376","2.388571","2.796569","2.913779","1.987113","3.062687","2.385542","2.312226","2.460526","2.408667","2.459384","2.418237","2.534091","2.163960","2.398154","2.661716","2.204662","2.559666","2.691083","2.244880","2.588816","2.559701","2.761739","2.455738","2.712670","2.441354","2.068000","2.884848","2.449225","2.330729","2.617978","2.536481","2.734996","2.734694","2.512281","1.782235","2.842593","V120"
"2.345725","2.664574","2.333333","2.583333","2.496364","2.676301","2.086538","2.461982","2.214545","2.565177","2.250000","2.987745","2.991547","1.845361","2.886567","2.066813","1.604389","2.333333","2.459333","2.146592","2.186134","2.153409","1.969838","2.568615","2.947195","2.056850","2.262530","2.664013","1.983972","2.565789","2.662687","2.740870","2.240656","2.631222","2.343069","2.097333","3.212121","2.426850","1.809896","2.486891","2.755365","2.899454","2.671068","2.445614","1.644699","2.740741","V121"
"2.599752","2.390135","2.475694","2.312147","2.267273","2.274566","2.096154","1.928571","2.152727","2.453445","2.175714","2.519608","2.287405","2.101160","2.801194","2.125958","2.118495","2.614035","2.426667","2.282913","2.437076","2.519886","2.090487","2.096000","2.579208","2.392268","2.766110","2.383758","1.890472","2.411184","2.482090","2.551304","2.493115","2.447964","2.455262","2.176000","2.434343","2.172117","2.184896","2.449438","2.449571","2.484801","2.540816","2.073684","1.604585","2.592593","V122"
"2.535316","2.278027","2.524306","2.289548","2.392727","2.251445","2.028846","1.922811","2.174545","2.411546","2.260000","2.473039","2.226543","2.052191","3.056716","2.211391","2.048276","2.741228","2.397333","2.371615","2.408440","2.686080","2.106729","2.077538","2.561056","2.363275","2.729117","2.339172","1.799644","2.381579","2.474627","2.613913","2.377049","2.500000","2.405656","2.186000","2.551515","2.256454","2.132812","2.400749","2.333691","2.494934","2.471188","1.996491","1.538682","2.453704","V123"
"2.631970","2.115695","2.326389","2.334746","2.288182","2.239884","2.016827","1.934332","2.149091","2.503724","2.141429","2.362745","2.123415","1.948454","3.185672","2.200438","2.202508","2.776316","2.391333","2.249300","2.289375","2.186080","2.092807","2.233231","2.567657","2.286526","2.718377","2.410828","1.873553","2.194079","2.523881","2.539130","2.374426","2.669683","2.448308","1.934667","2.319192","2.481928","2.287760","2.329588","2.431330","2.462198","2.293517","1.975439","1.736390","2.157407","V124"
"2.965304","3.227803","2.243056","2.204802","2.570000","2.632948","2.114183","2.400922","2.616364","2.135940","2.851429","2.365196","3.278952","3.325387","3.491343","2.809419","2.205643","2.824561","2.198667","2.535014","1.822155","2.815341","2.513534","2.433846","2.978548","2.642979","2.601432","2.386943","2.433660","3.042763","1.961194","2.201739","3.119344","3.072398","2.242466","3.338000","2.565657","3.185886","2.934896","3.329588","2.414163","2.077163","3.083433","2.733333","2.412607","2.527778","V127"
"2.319703","2.667265","2.597222","1.961864","2.350909","2.361272","2.262019","2.217742","2.432727","2.571695","2.261429","2.669118","2.454776","2.554124","2.767164","2.562979","2.055172","2.565789","2.506000","2.462185","2.466466","2.174716","2.332560","2.235692","2.466997","2.108584","1.982100","2.273885","2.449688","2.069079","1.761194","2.280000","2.602623","1.986425","2.154381","2.379333","2.484848","2.838210","2.882812","2.895131","2.328326","2.317225","2.635654","2.607018","2.257880","2.009259","V128"
"3.280050","3.657399","2.750000","2.785311","3.442727","3.112717","3.254808","2.802995","3.316364","3.075419","3.542857","3.345588","3.697380","3.326675","3.165970","3.274918","2.578683","3.710526","3.260667","3.494865","2.621703","2.343750","2.740913","2.514462","3.712871","2.787948","2.297136","2.961783","2.570793","3.072368","2.935821","3.102609","2.489180","3.651584","2.420491","3.200000","3.503030","3.509466","2.794271","3.546816","2.932403","3.323461","3.396759","3.368421","2.515759","2.981481","V129"
"1.858736","1.437668","1.534722","1.902542","1.845455","1.557803","1.762019","1.887097","1.480000","1.636872","1.838571","1.713235","1.394759","1.252577","2.140299","1.934283","1.510972","1.706140","1.716000","2.056956","2.069329","1.447443","1.612529","1.978462","1.660066","1.472428","1.883055","1.605096","1.965272","2.006579","1.646269","2.059130","1.504918","1.959276","1.998146","1.298000","1.474747","1.283993","1.378906","1.790262","1.636266","1.830086","1.756903","1.575439","1.395415","1.750000","V130"
"6.705081","6.050224","7.218750","4.473164","5.744545","7.046243","6.711538","5.799539","5.676364","5.700186","7.047143","4.772059","7.038039","4.858892","6.157612","5.972618","6.949843","6.394737","6.761333","7.352007","5.317257","5.613636","6.686002","5.044923","6.070957","5.175099","8.542959","4.933121","6.569012","5.733553","5.908955","6.977391","4.973770","5.995475","6.748261","5.272667","7.034343","6.543890","6.558594","4.408240","7.509657","7.607171","4.928571","5.350877","6.851003","7.018519","V131"
"3.592317","2.182960","3.701389","4.120056","3.881818","4.080925","3.177885","4.415899","3.136364","4.685289","3.560000","4.041667","2.188504","4.148840","4.479403","3.557503","3.865831","2.157895","3.982000","3.103641","4.131123","5.497159","5.643465","4.329231","2.176568","5.033542","7.404535","4.285032","5.678540","3.526316","3.689552","3.987826","4.907541","2.515837","6.659249","4.094000","3.848485","1.989673","4.673177","3.250936","5.186695","4.036633","2.818727","3.487719","5.206304","6.601852","V132"
"7.401487","9.063677","8.291667","8.279661","7.973636","8.621387","8.801683","7.467742","8.227273","7.456238","8.511429","7.840686","9.193576","8.324742","6.989851","7.600219","7.694044","7.837719","8.074667","8.219421","6.666164","7.703125","7.866203","7.264000","8.194719","7.374645","8.097852","7.955414","7.240427","8.562500","8.443284","7.619130","7.033443","8.334842","6.859991","8.629333","8.391919","9.275387","7.921875","8.419476","8.244635","8.498051","8.611645","8.635088","8.446991","9.342593","V133"
"7.464684","6.231390","8.263889","7.638418","6.854545","7.436416","7.427885","6.054147","7.318182","5.782123","8.097143","6.933824","7.990702","5.426546","4.308657","6.354874","7.097179","6.714912","7.814000","7.015873","6.322532","6.711648","6.219644","6.062769","7.163366","6.453098","8.300716","5.547771","6.990205","6.707237","7.825373","7.579130","6.912787","6.959276","6.700974","6.935333","7.991919","7.456110","7.783854","5.895131","8.142704","8.335152","5.648860","7.108772","7.418338","6.620370","V134"
"4.327138","3.001794","5.253472","4.951977","4.271818","3.537572","2.943510","4.937788","3.509091","5.201117","3.970000","4.264706","2.567202","3.111469","2.740299","3.716320","5.726019","2.201754","4.846667","3.025210","4.871138","6.203125","5.132251","5.835077","2.683168","5.097214","6.892601","4.347134","5.029386","3.888158","4.710448","4.784348","6.260328","3.404977","6.387575","4.180000","2.779798","2.294320","5.628906","3.857678","4.988197","4.528449","3.732293","3.364912","6.140401","4.398148","V135"
"7.368030","7.723767","7.857639","7.588983","7.485455","6.635838","8.328125","6.451613","6.910909","6.415270","8.150000","6.610294","8.129332","6.617268","6.589851","7.262870","7.159248","7.394737","7.902667","7.068161","6.376036","7.286932","7.486466","6.630154","8.141914","6.641273","7.365155","6.673567","6.778272","8.273026","8.550746","7.659130","7.305574","7.346154","6.658322","7.714667","7.901010","8.638554","7.236979","7.007491","7.662017","8.280592","7.618247","6.796491","7.868195","8.064815","V136"
"6.802974","3.638565","6.500000","5.728814","6.165455","6.679191","6.413462","4.985023","6.081818","5.998138","6.807143","5.200980","6.055790","4.628866","3.294328","5.625411","6.880878","3.815789","7.378000","4.936508","6.430294","5.424716","6.567672","5.610462","5.080858","5.441160","6.527446","5.678344","6.315227","5.414474","6.114925","7.053913","7.126557","6.131222","6.650440","4.124667","6.797980","3.239243","6.785156","4.310861","7.659871","7.548714","3.586435","5.803509","7.673352","6.212963","V137"
"5.764560","5.042152","7.472222","5.225989","5.353636","7.453757","5.427885","5.899770","6.529091","6.269088","4.604286","5.460784","2.358411","8.123067","4.484776","4.477547","6.634483","2.951754","6.586000","4.280112","6.716654","6.183239","8.087394","5.422769","4.488449","7.105173","7.165871","6.230892","6.656278","4.194079","5.528358","6.067826","7.338361","4.563348","6.806676","6.808000","6.195960","3.478485","6.653646","6.168539","5.700644","5.481684","5.163265","6.473684","8.103152","8.166667","V138"
"7.019827","9.114798","8.104167","8.343220","7.541818","8.268786","8.698317","7.910138","8.129091","7.963687","8.537143","7.585784","9.233305","7.868557","6.342687","7.860898","7.998119","7.921053","8.055333","7.686275","7.452901","6.227273","7.723125","8.315692","9.102310","6.772030","7.743437","8.265924","7.569902","8.618421","8.765672","7.756522","7.592787","8.572398","6.966157","6.957333","8.654545","9.414802","7.897135","8.284644","8.194206","8.484022","8.454382","8.185965","8.934097","7.925926","V139"
"8.122677","9.124664","8.479167","8.131356","7.515455","8.575145","9.015625","8.266129","8.867273","8.515829","8.501429","8.431373","8.973795","8.456830","6.376119","7.820372","7.700940","8.666667","8.647333","8.470588","7.882442","8.147727","8.607889","8.588923","9.004950","7.773735","7.772076","8.608280","7.997329","8.615132","8.741791","7.394783","7.692459","7.832579","7.532684","8.750667","8.460606","9.435456","8.444010","8.385768","8.569742","7.892440","8.609844","8.996491","8.862464","8.907407","V140"
