"","iso3","ln_y","growth","hc","gvmnt_c","gcf","ext_bal","trade","inflation","fem_emp","tot_emp","inf_mort","lexp","tfr","age_dep_old","age_dep_young","urban","yrsoffc","military","competitiveness_leg","competitiveness_exec","parliamentary","presidential","voice","stability","effectiveness","regulation","law","corruption"
"38","FRA",1.35893600118042,0.00576696853228399,0.901367421747594,1.19453288033464,-0.0577485935390055,0.348911108600888,-0.485907785156104,-0.217050316988188,-0.0827416006646406,-0.666545178237393,-0.989564727270187,1.1662519875356,-0.818251471092456,2.05276959425139,-1.13288386135737,0.899342503787621,-0.219020275747062,-0.436617107406757,0.0800449456709208,0.0832123313302047,1.31300284875404,-1.09120978529255,1.08910412592055,0.872193381800462,1.38836829892839,0.847642002884138,1.10239820841662,1.00998021271646
"39","GAB",0.32902226932145,0.0839244585194449,-0.000817084814061546,0.107857101668265,0.444882573637068,1.64727280055147,0.204348939473269,-0.222710491876771,-0.297897211834703,-0.937891523018378,0.427989333421496,-0.780847324013521,0.61387812575067,-0.107954689582259,0.759713676955728,1.1189140944371,4.03478392373345,-0.436617107406757,0.0800449456709208,0.0832123313302047,-0.758212912660786,0.912322935244589,-0.657791200564049,0.324884383059677,-0.586266548834377,-0.451597851613232,-0.301957401312981,-0.525239145535311
"40","GBR",1.39448544772875,0.00344507799285923,0.638647608025135,0.540077311191571,-0.31345309770536,0.0320992580713292,-0.476121021807118,-0.215013720790595,0.439779169319796,0.11006731561996,-0.958063525921483,1.05888531408382,-0.960950713504086,1.91841826472114,-1.14341653735921,1.01228318503394,-0.219020275747062,-0.436617107406757,0.0800449456709208,0.0832123313302047,1.31300284875404,-1.09120978529255,1.24673091649708,0.61806026679467,1.63384752622745,1.681693951162,1.54474790016899,1.8314821614269
"41","GHA",-0.842097705942524,0.0512038129270944,-0.198331395605296,-1.07825718396336,-0.256029319127633,-0.612754294148118,0.476028271832941,-0.120448696853767,1.13442438134008,0.765041768235295,0.642770251708115,-0.932935264483638,0.716050783317397,-0.86485801532526,0.7134099015503,-0.417875302799097,-0.644400695695114,-0.436617107406757,0.0800449456709208,0.0832123313302047,-0.758212912660786,0.912322935244589,-0.139799108369301,-0.241244656620484,-0.321394631291323,-0.762549834786674,-0.121407046920731,-0.40244095185098
"42","GMB",-1.10489835024065,0.00792916530753305,-1.54579435570487,-1.06923607838342,-1.86622733552829,-0.134120360672615,-0.331664175876397,-0.178311683068062,1.29425440462416,1.34516242601389,0.625587778245185,-1.01491370488995,1.45751604688823,-0.949461856756784,1.40146712692259,-0.231207690150511,0.206360144200989,2.28011156090195,0.0651590446080016,0.0832123313302047,-0.758212912660786,0.912322935244589,-0.750765400247849,0.744356381281423,-0.861177398409547,-0.854163523472539,-0.385999113320937,-0.541504317333328
"43","GRC",1.13084059134648,0.00518104033986274,0.768960729431997,0.605087399303845,0.398554394299985,-0.465372604152088,-0.530010078257428,-0.211102901147888,-0.672882611787837,-0.99403240454506,-0.938017306881399,1.10670802452959,-1.16643762257683,2.19680636127611,-1.40676615732771,0.769039363107109,-0.077226802431045,-0.436617107406757,0.0800449456709208,0.0832123313302047,1.31300284875404,-1.09120978529255,0.954630731557394,0.815449118919254,0.567703612131033,0.832448466457512,0.615619081746967,0.269661962817934
"44","GTM",-0.320368519265307,0.0128370370120336,-1.08916605498654,-1.11584251787406,-0.145336428374681,-0.694078933740069,-0.195315955538394,-0.196665468945042,-0.26101348657738,0.34398676298258,-0.0473924323862199,0.147478223007873,0.509993077275003,-0.57389634781195,0.955464461340319,-0.389841282932182,-0.502607222379097,-0.436617107406757,0.0800449456709208,0.0832123313302047,-0.758212912660786,0.912322935244589,-0.534711962445962,-0.903391888086072,-0.684330790934488,-0.420865176168569,-1.10564729502479,-0.599265636759162
"45","HND",-0.610644887360936,0.0118157881706651,-0.309741252675623,-0.160016151506836,0.334872463868458,-0.632066044037485,0.913701987699185,-0.202800215951867,-0.476169097747442,0.194278459443603,-0.302265788753007,0.363704857487614,0.224023795482095,-0.6166168876705,0.826000193223836,-0.362061347837473,-0.786194169011131,-0.436617107406757,0.0800449456709208,0.0832123313302047,-0.758212912660786,0.912322935244589,-0.297039851770114,-0.331219671794819,-0.821537246621059,-0.690970918542284,-0.990945099234702,-1.02642835800293
"46","HUN",0.859135053351143,0.0173679770914368,1.48404013167566,1.06817563566361,0.537411633592896,0.0935786479598528,0.918526759941096,-0.187576439707466,-0.353223034221692,-1.05952992119314,-0.863559921875371,0.50189139242129,-1.14931371348744,1.66270970373349,-1.33978240863398,0.4208585302585,-0.360813749063079,-0.436617107406757,0.0800449456709208,0.0832123313302047,1.31300284875404,-1.09120978529255,1.12435971859877,1.20793437114044,0.813535838150729,1.20513898878744,0.834473924697614,0.348192299298209
"47","IDN",-0.44318701236049,0.0420787231222111,-0.730929391760058,-1.54888104445996,-0.0351339045681136,0.668878218354994,-0.343689778456157,-0.19924240346408,-0.0458578754073178,0.325273492739769,-0.0273462133461356,-0.0498560965952767,-0.482052055970654,-0.607508549995242,-0.389586125396303,-0.490247115416255,-0.786194169011131,-0.436617107406757,0.0800449456709208,0.0683245020826281,-0.758212912660786,-1.09120978529255,-0.48743197548703,-1.63991426198429,-0.619198397646034,-0.953629546776937,-1.0630763217728,-1.18718028400584
"48","IND",-0.816937607378949,0.0688528955098994,-0.987192135530423,-0.715228970884122,0.426888498873084,0.167431696842081,-0.985625386878773,-0.209394504883799,-0.697471918293389,-0.0209273607434529,0.665680216325354,-0.358291480715903,-0.0796401923698553,-0.602274085949169,-0.0294893224877945,-1.13909492871064,-0.360813749063079,-0.436617107406757,0.0800449456709208,0.0832123313302047,1.31300284875404,-1.09120978529255,0.293809206631928,-1.25732317429708,-0.325676127054166,-0.66206790290692,-0.13185376428284,-0.597834846441122
"49","IRL",1.48684918994157,0.00518669958800011,1.37233909932605,-0.0149129673780855,0.313260685875,1.42115216162437,1.89078477784469,-0.202115512617265,0.126266801129536,-0.0302843527976119,-0.955199780344328,1.00989047838202,-0.766879743824269,0.571761295902659,-1.07929881388545,0.190827116486468,-0.219020275747062,-0.436617107406757,0.0800449456709208,0.0832123313302047,1.31300284875404,-1.09120978529255,1.23530631591909,1.45092386283955,1.4180881484353,1.70488840579447,1.49671251000215,1.16280383909347
"50","IRN",0.315320092932156,0.0572673785160948,0.145417748672449,-0.7463698923514,2.25280767200864,0.279213889980316,-0.576455550409055,-0.0950209984429742,-1.97611099068624,-1.66772048433595,-0.376723173759035,0.362492879972887,-0.751468225643813,-0.665467335216011,-0.292709083394641,0.437246998065896,-0.786194169011131,-0.436617107406757,0.0502731435450823,0.0683245020826281,-0.758212912660786,0.912322935244589,-1.23269056294712,-0.823054622059546,-0.709857158397002,-1.70101592638751,-0.817485035906534,-0.344363221174554
"51","ISL",1.4511329002683,-0.00562336294591602,0.927625236719728,1.4907223339922,-0.253418221390101,0.340386288789462,-0.0988087937945925,-0.200636497312702,1.466378612159,1.49487072955287,-1.02965716535036,1.28557433859883,-0.78971162261013,0.940331071359001,-0.886765415108891,1.58884388063523,-0.219020275747062,-0.436617107406757,0.0800449456709208,0.0832123313302047,1.31300284875404,-1.09120978529255,1.48152530841336,1.57821036944592,1.79347491627981,1.43087655538984,1.77243482341763,1.97341850353787
"52","ISR",1.28093950668913,-0.00862312536303516,1.44095279857586,1.91788243085017,-0.156849471180566,0.0425402108664869,-0.140002842915736,-0.206202066863517,-0.0950362539174199,-0.834967108951924,-0.960927271498638,1.18453714152957,-0.241746531749468,0.705210200666059,-0.45129670914381,1.53243706120512,-0.644400695695114,-0.436617107406757,0.0800449456709208,0.0832123313302047,1.31300284875404,-1.09120978529255,0.465888024458359,-1.53040863603648,0.914993121178858,0.811552824887694,0.969684203776577,1.05976464088717
"53","ITA",1.33865364323852,-8.18537225052059e-05,0.652213897951989,0.483515035729487,-0.0346736280337883,0.285466924915908,-0.576338864520444,-0.211079184799386,-0.795828792564088,-1.26537874932605,-0.986700981693032,1.2593187328639,-1.16643762257683,2.44515755486264,-1.44719176434797,0.51830004040015,-0.786194169011131,-0.436617107406757,0.0800449456709208,0.0832123313302047,1.31300284875404,-1.09120978529255,0.986045372850956,0.778671835045954,0.596223832295867,0.783921415985145,0.606401090397829,0.359331068009867
"54","JOR",-0.255786578477336,0.0430092647252142,0.458731435495943,1.22919873756694,-0.204090159768422,-1.09391155387973,0.832449595180309,-0.222405957958479,-2.16053008597486,-2.13555937906119,-0.476954268959457,0.481102578880451,0.330762828805995,-0.87888152676534,0.434467921120189,1.06805479253353,-0.502607222379097,-0.436617107406757,0.0651590446080016,0.0087731850923219,-0.758212912660786,0.912322935244589,-0.876836406996537,-0.559067641776923,-0.0735249643770913,-0.210002556727593,0.0388796867458422,-0.233567263382658
"55","JPN",1.35811263697026,0.0021769092205663,1.39066125214778,0.436855138968082,0.101663360064432,0.326647286974282,-1.15286002483784,-0.233913544465553,0.0770881881184319,0.063283426147436,-1.02392967419605,1.3875492358729,-1.13789777409451,2.32504714528182,-1.44836953236893,1.12238658632394,-0.644400695695114,-0.436617107406757,0.0800449456709208,0.0832123313302047,1.31300284875404,-1.09120978529255,0.95065515477395,1.13144432066273,0.86361304836933,0.292207106889934,1.04150257870152,0.656113452666063
"56","KAZ",0.11391800273031,0.107841272242492,1.00544296589677,-0.765732783347823,0.727552972631385,0.230475503669946,0.402239191479034,-0.199674621891445,0.81476456927293,0.596619837520754,-0.139032290855177,-0.111364541530383,-0.749755834734873,-0.0648557283173999,-0.688421043272832,0.00775903811082438,0.631740564149041,-0.436617107406757,0.0800449456709208,0.0236610143398985,-0.758212912660786,0.912322935244589,-1.21344006193952,0.303913346544947,-1.10957511813926,-1.04601342611279,-1.21879128167661,-1.1193619321775
"57","KEN",-1.08717699703958,0.0133832991751434,-0.400675085886734,0.218319710490022,-0.847364809771531,-0.13747393302211,-0.42706613187926,-0.222350117043312,0.62419826460842,0.269132611213086,0.671407707479664,-1.53468561692218,0.956356307538584,-0.934257956067142,1.06404307117718,-1.46318005566155,2.47505571725726,-0.436617107406757,0.0800449456709208,0.0832123313302047,-0.758212912660786,0.912322935244589,-0.858216578500278,-1.26069667662316,-0.856407255437071,-0.432227752747494,-1.01048049565918,-1.05160136051473
"58","KGZ",-0.936547841177255,0.0202278293105865,0.592467208731704,0.495664069053951,-0.52737744306011,-0.0256519612166437,0.165118666914629,-0.217264501521861,0.157003317010973,-0.105138504567105,-0.0158912310375158,0.0942262283761977,-0.464357349911612,-0.324072978459465,-0.0338121896533353,-0.84050297390456,0.773534037465058,-0.436617107406757,0.0800449456709208,0.0832123313302047,-0.758212912660786,0.912322935244589,-1.14236765811565,-0.785385845897696,-0.855585636757073,-0.40508600104046,-0.854836390576359,-0.937615221539056
"59","KOR",1.10886324591817,0.0261428287001699,1.45748866333676,-0.67121242286359,1.20093806503499,0.337579623497041,-0.320763353028355,-0.212445096405601,0.218476348773848,0.194278459443603,-0.949472289190018,0.933467911689269,-1.22580050742007,-0.0244265758646103,-1.16160456076864,1.06530220750128,-0.219020275747062,-0.436617107406757,0.0800449456709208,0.0832123313302047,-0.758212912660786,0.912322935244589,0.643185081635857,0.178716250370954,0.680931963126142,0.644506071715708,0.820085143109669,0.29918903468416
"60","LKA",-0.287501387460064,0.0482792087813084,1.22251929928049,-0.566107796870375,0.109287980594372,-0.215656330973471,0.0245701503345083,-0.171694279378218,-0.84500717107419,-0.58233403441374,-0.731827625326245,0.523507726392882,-0.605914998383949,-0.276397040334497,-0.719781452514557,-1.55520109066277,0.348153617517007,-0.436617107406757,0.0800449456709208,0.0832123313302047,-0.758212912660786,0.912322935244589,-0.235799819222647,-0.853128169956771,-0.256769323408126,-0.0412257607906154,0.22873492589686,-0.359533632671948
"61","LSO",-1.07316927506404,0.0317587860529253,-0.554785694409479,3.76850417077996,1.37347176352587,-5.12279631993763,2.87484126010695,-0.165100054675989,-0.359370243597577,-0.891107633545854,1.361570391574,-2.17059404357177,0.309643340929073,-0.456584924018101,0.763895346327574,-1.46292597088934,-0.360813749063079,-0.436617107406757,0.0651590446080016,0.0683245020826281,1.31300284875404,-1.09120978529255,-0.0945042573667405,-0.178877844412178,-0.304416109562128,-0.722702193611931,-0.0992517564622267,-0.302714469341506
"62","LUX",1.96058322417091,0.0252064829144748,0.902873685922807,-0.00961882448787138,-0.153990374036703,1.91920184475613,3.94317199279328,-0.219242650770627,-0.248718833324607,-0.470052628293138,-1.01247469188743,1.04177228534587,-0.960950713504086,1.47634200185265,-1.15187774163942,1.27703951767436,0.0645666708849722,-0.436617107406757,0.0800449456709208,0.0832123313302047,1.31300284875404,-1.09120978529255,1.33585541321428,1.59995827261779,1.80997194338876,1.85149241571752,1.76346819655981,1.78188260771149
"63","MAR",-0.304399042953505,0.0192548548100348,-1.08152631778308,0.431190119110433,0.551293051481851,0.0882810179531394,-0.27257014025791,-0.221532914692413,-1.4290009728215,-1.16245433525959,0.00415498800256849,0.204670902750302,-0.435817501429286,-0.406405865707807,-0.184555451553933,-0.048817171167422,-0.502607222379097,-0.436617107406757,0.0800449456709208,0.0087731850923219,-0.758212912660786,0.912322935244589,-0.617823532724314,-0.34647057720979,-0.334070302722768,-0.417980889094734,-0.106704042930169,-0.300295635432677
"64","MDA",-0.847807158354763,0.0612985989697582,0.774325788833155,0.784985716178216,-0.00193455416516417,-1.50644217353444,1.18424444099856,-0.180931711207952,0.384453346932806,-0.404555468577804,-0.494136742422387,0.0181435780076911,-1.02887555289202,0.398131293386651,-1.02948686025888,-0.403900640327674,-0.786194169011131,-0.436617107406757,0.0800449456709208,0.0832123313302047,-0.758212912660786,-1.09120978529255,-0.702837951395198,-0.259235653969791,-0.799092981541024,-0.692791372163897,-0.740215376384032,-1.01271012155535
"65","MEX",0.541476055419953,0.0173937490532349,0.329746568980084,-0.790434756109763,-0.220491428518241,0.134066603210751,-0.572221482140293,-0.200516029168244,-0.43928513798911,-0.0022137335678985,-0.557139145119795,0.73217415297127,-0.37930860143428,-0.46347563175251,-0.054613835895757,0.856359829822486,-0.644400695695114,-0.436617107406757,0.0800449456709208,0.0832123313302047,-0.758212912660786,0.912322935244589,0.233683666320824,-0.091496480337751,0.0515863004363225,0.263027510367261,-0.450154870648332,-0.3225841411539
"66","MLI",-1.39111842840494,0.0171540330335845,-1.96908494551152,0.125113556765747,-0.678510375245051,0.170895996567509,-0.317178410045049,-0.243800122586411,-0.80812332856636,-0.99403240454506,2.00591314643385,-1.6368832179949,2.02488823471687,-0.784498218441504,1.52180133852454,-1.07294819301257,0.489947090833024,-0.436617107406757,0.0651590446080016,0.0757684167064164,-0.758212912660786,0.912322935244589,0.194083844228405,0.299521303219623,-0.790312846250182,-0.749391442254793,-0.41638845952039,-0.629532372005817
"67","MLT",1.06019844174245,0.0161330515102844,0.878013512291206,0.682011768766023,-1.04693529572565,0.503475580994166,1.86009155708982,-0.213789885070797,-0.992542423854984,-0.947248515072537,-0.926562324572779,1.11608502657778,-1.06369416804046,1.07549041707308,-1.11138524257795,1.59913431390964,-0.077226802431045,-0.436617107406757,0.0800449456709208,0.0832123313302047,1.31300284875404,-1.09120978529255,1.11873723064359,1.56192498513001,0.854397681701333,0.92265309788743,1.34301807649742,0.590744328658862
"68","MNG",-0.640644315804801,0.0942609709463507,0.304275546783871,0.046402244598685,0.38455493794318,-0.944847682573148,0.924795213215619,-0.197037088845101,0.458221031948454,-0.0583546150945815,0.107249828780145,-0.31574802242326,-0.703521280193505,-0.840311487959562,-0.21625713165261,0.176217242084525,-0.219020275747062,-0.436617107406757,0.0651590446080016,0.0832123313302047,-0.758212912660786,0.912322935244589,0.270127860376093,1.13939872741925,-0.390745503818,-0.34165758296553,0.0188144908574234,-0.148344465584374
"69","MOZ",-1.81760645356516,0.0555048024379455,-2.05838055638894,0.182067879090346,1.41703380923204,-1.94868807679139,0.111664558252293,-0.175679071429122,1.30040161400004,0.821182292829224,1.86845335873042,-1.70034676785705,1.41584786810403,-0.801007819683003,1.31872650927229,-1.08772745726265,1.34070793072913,-0.436617107406757,0.0800449456709208,0.0832123313302047,-0.758212912660786,0.912322935244589,-0.314820924929099,0.134121054537101,-0.549097063643031,-0.583777758184277,-0.746295340825454,-0.550381685151789
"70","MRT",-0.853857412384051,0.0605581389834853,-1.227067080267,1.81137967861261,-0.918692997738256,-0.728271256401426,-0.097708929156488,-0.189658172690899,-1.71177694238082,-2.13555937906119,1.06374085154989,-0.665353134036468,1.1258830075236,-0.845004430711651,0.914449482714872,-0.182550456272738,1.62429487736116,2.28011156090195,0.0651590446080016,0.0683245020826281,-0.758212912660786,0.912322935244589,-0.963917316228652,0.298677261033848,-0.219770025601314,0.0951745652460341,-0.562238273448469,0.0799488463412416
"71","MUS",0.617409403381247,0.00415467526648053,-0.0811537899177895,-0.353495202288617,0.0540835269825595,0.443709678304139,0.969280498739634,-0.199438989622305,-0.56223120151486,-0.208062918633549,-0.703190169554696,0.465086659382141,-0.784003652913664,-0.327520689083982,-0.793993212000812,-0.545976375453809,-0.644400695695114,-0.436617107406757,0.0651590446080016,0.0832123313302047,1.31300284875404,-1.09120978529255,0.725283113209949,1.07228501117128,0.208669256361438,0.366631838554429,0.915696053568938,0.38594178673348
"72","MWI",-1.75634000007252,0.0488741260254104,-1.18702634922053,-0.388610502486414,-0.717857730524499,-0.688376306138954,-0.431674262887802,0.062752174071041,1.60161956343853,1.59779514361932,1.43316403100287,-2.12199538620651,1.61220202566244,-0.831124032608779,1.5635879759799,-1.70900707277249,0.206360144200989,-0.436617107406757,0.0800449456709208,0.0832123313302047,-0.758212912660786,0.912322935244589,-0.754555580043657,-0.0723890572146085,-0.935529936590659,-0.802665855271861,-0.566990232304396,-1.07212512918727
"73","MYS",0.619731843154042,0.0419480797905341,0.778980050141211,-0.523100571133058,0.402145500875834,1.42593354634777,2.65001686133792,-0.212127984507719,-0.131919979174736,0.231705713794721,-0.89219737764692,0.584073782622146,-0.438671486277518,-0.721478506929923,-0.146291968872064,0.368982889266095,2.04967529730921,-0.436617107406757,0.0800449456709208,0.0832123313302047,1.31300284875404,-1.09120978529255,-0.578392907882749,0.473844527064031,0.786097620414709,0.339981259193656,0.400877191031606,0.0584793482536146
"74","NAM",-0.0660311363396849,0.028935259898527,-0.521333165444415,1.01191113464488,-0.408767712432813,0.090961559536126,0.403191003557486,-0.176742775161106,-0.242571389447713,-0.928534887896972,0.28480205456375,-1.25158689233577,0.302793777293315,-0.830538735693969,0.64456194233784,-0.905252243355488,0.773534037465058,-0.436617107406757,0.0800449456709208,0.0683245020826281,-0.758212912660786,0.912322935244589,0.154978750304453,0.103226075973384,-0.0722515527573011,0.308898765085939,0.167026525126492,-0.177960014191437
